2019-04-23 09:45:49.123758
ItemName|Krafting Price| selling price|porfit?/item| reci
UNIQUE_BACKPACK_VANITY_EASTER | 4215 | 15000 | 10785 | {'T3_CAPE': '1' and 'QUESTITEM_TOKEN_EVENT_EASTER_2018': '500'}
T8_ARMOR_PLATE_SET1 | 312000 | 555554 | 243554 | {'T8_METALBAR': '16'}
T5_HEAD_PLATE_SET3 | 13176 | 17000 | 3824 | {'T5_METALBAR': '8'}
T4_ARMOR_PLATE_SET3 | 2240 | 3850 | 1610 | {'T4_METALBAR': '16'}
T8_ARMOR_PLATE_SET3 | 312000 | 499000 | 187000 | {'T8_METALBAR': '16'}
T4_HEAD_PLATE_UNDEAD | 8118 | 40000 | 31882 | {'T4_ARTEFACT_HEAD_PLATE_UNDEAD': '1' and 'T4_METALBAR': '8'}
T4_ARMOR_PLATE_HELL | 22240 | 150000 | 127760 | {'T4_ARTEFACT_ARMOR_PLATE_HELL': '1' and 'T4_METALBAR': '16'}
T5_ARMOR_PLATE_HELL | 40351 | 57495 | 17144 | {'T5_METALBAR': '16' and 'T5_ARTEFACT_ARMOR_PLATE_HELL': '1'}
T5_SHOES_PLATE_HELL | 22176 | 44495 | 22319 | {'T5_METALBAR': '8' and 'T5_ARTEFACT_SHOES_PLATE_HELL': '1'}
T1_ARMOR_LEATHER_SET1 | 24 | 130 | 106 | {'T1_HIDE': '8'}
T4_ARMOR_LEATHER_SET1 | 2592 | 3999 | 1407 | {'T4_LEATHER': '16'}
T5_ARMOR_LEATHER_SET1 | 28000 | 85000 | 57000 | {'T5_LEATHER': '16'}
T5_ARMOR_LEATHER_SET2 | 28000 | 29340 | 1340 | {'T5_LEATHER': '16'}
T5_SHOES_LEATHER_SET2 | 14000 | 18200 | 4200 | {'T5_LEATHER': '8'}
T7_ARMOR_LEATHER_SET3 | 111104 | 199999 | 88895 | {'T7_LEATHER': '16'}
T5_SHOES_LEATHER_SET3 | 14000 | 18000 | 4000 | {'T5_LEATHER': '8'}
T5_HEAD_LEATHER_MORGANA | 17500 | 40890 | 23390 | {'T5_LEATHER': '8' and 'T5_ARTEFACT_HEAD_LEATHER_MORGANA': '1'}
T5_ARMOR_LEATHER_MORGANA | 30797 | 150000 | 119203 | {'T5_LEATHER': '16' and 'T5_ARTEFACT_ARMOR_LEATHER_MORGANA': '1'}
T4_SHOES_LEATHER_MORGANA | 4294 | 7950 | 3656 | {'T4_LEATHER': '8' and 'T4_ARTEFACT_SHOES_LEATHER_MORGANA': '1'}
T5_SHOES_LEATHER_MORGANA | 15400 | 40000 | 24600 | {'T5_LEATHER': '8' and 'T5_ARTEFACT_SHOES_LEATHER_MORGANA': '1'}
T5_HEAD_LEATHER_HELL | 24000 | 89999 | 65999 | {'T5_LEATHER': '8' and 'T5_ARTEFACT_HEAD_LEATHER_HELL': '1'}
T5_ARMOR_LEATHER_HELL | 67999 | 199999 | 132000 | {'T5_ARTEFACT_ARMOR_LEATHER_HELL': '1' and 'T5_LEATHER': '16'}
T5_SHOES_LEATHER_HELL | 39000 | 95000 | 56000 | {'T5_LEATHER': '8' and 'T5_ARTEFACT_SHOES_LEATHER_HELL': '1'}
T2_HEAD_CLOTH_SET1 | 48 | 49 | 1 | {'T2_CLOTH': '8'}
T3_HEAD_CLOTH_SET1 | 392 | 8600 | 8208 | {'T3_CLOTH': '8'}
T5_HEAD_CLOTH_SET1 | 15152 | 30000 | 14848 | {'T5_CLOTH': '8'}
T6_HEAD_CLOTH_SET1 | 31200 | 33900 | 2700 | {'T6_CLOTH': '8'}
T2_ARMOR_CLOTH_SET1 | 96 | 108 | 12 | {'T2_CLOTH': '16'}
T8_ARMOR_CLOTH_SET1 | 379984 | 950000 | 570016 | {'T8_CLOTH': '16'}
T2_SHOES_CLOTH_SET1 | 48 | 49 | 1 | {'T2_CLOTH': '8'}
T6_HEAD_CLOTH_SET2 | 31200 | 33997 | 2797 | {'T6_CLOTH': '8'}
T6_SHOES_CLOTH_SET2 | 31200 | 149999 | 118799 | {'T6_CLOTH': '8'}
T6_HEAD_CLOTH_SET3 | 31200 | 33999 | 2799 | {'T6_CLOTH': '8'}
T5_ARMOR_CLOTH_KEEPER | 35304 | 100000 | 64696 | {'T5_ARTEFACT_ARMOR_CLOTH_KEEPER': '1' and 'T5_CLOTH': '16'}
T4_SHOES_CLOTH_KEEPER | 2688 | 16500 | 13812 | {'T4_CLOTH': '8' and 'T4_ARTEFACT_SHOES_CLOTH_KEEPER': '1'}
T5_SHOES_CLOTH_KEEPER | 16552 | 17000 | 448 | {'T5_ARTEFACT_SHOES_CLOTH_KEEPER': '1' and 'T5_CLOTH': '8'}
T4_ARMOR_CLOTH_HELL | 23576 | 38000 | 14424 | {'T4_ARTEFACT_ARMOR_CLOTH_HELL': '1' and 'T4_CLOTH': '16'}
T6_HEAD_CLOTH_ROYAL | 207191 | 230000 | 22809 | {'T6_HEAD_CLOTH_SET2': '1' and 'QUESTITEM_TOKEN_ROYAL_T6': '8'}
T4_ARMOR_CLOTH_ROYAL | 50755 | 96000 | 45245 | {'T4_ARMOR_CLOTH_SET1': '1' and 'QUESTITEM_TOKEN_ROYAL_T4': '4'}
T4_SHOES_CLOTH_ROYAL | 25590 | 144444 | 118854 | {'T4_SHOES_CLOTH_SET1': '1' and 'QUESTITEM_TOKEN_ROYAL_T4': '2'}
T5_SHOES_CLOTH_ROYAL | 82336 | 177000 | 94664 | {'QUESTITEM_TOKEN_ROYAL_T5': '4' and 'T5_SHOES_CLOTH_SET3': '1'}
T4_ARMOR_PLATE_ROYAL | 50698 | 99989 | 49291 | {'T4_ARMOR_PLATE_SET2': '1' and 'QUESTITEM_TOKEN_ROYAL_T4': '4'}
T4_SHOES_PLATE_ROYAL | 25487 | 80000 | 54513 | {'T4_SHOES_PLATE_SET2': '1' and 'QUESTITEM_TOKEN_ROYAL_T4': '2'}
T4_HEAD_GATHERER_FIBER | 1288 | 1588 | 300 | {'T4_CLOTH': '8'}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
T8_ARTEFACT_MAIN_SPE
T7_CLOTH | 8135 | 8497 | 362 | {'T6_CLOTH': '1' and 'T7_FIBER': '5'}
T4_ARTEFACT_2H_BOW_HELL | 22400 | 33000 | 10600 | {'T4_SOUL': '50'}
T4_ARTEFACT_2H_CURSEDSTAFF_MORGANA | 136450 | 150000 | 13550 | {'T4_RELIC': '50'}
T5_ARTEFACT_2H_CURSEDSTAFF_MORGANA | 124950 | 345000 | 220050 | {'T5_RELIC': '50'}
T4_ARTEFACT_2H_DUALHAMMER_HELL | 22400 | 115000 | 92600 | {'T4_SOUL': '50'}
T8_ARTEFACT_MAIN_RAPIER_MORGANA | 111450 | 165000 | 53550 | {'T8_RUNE': '50'}
T7_ARTEFACT_OFF_TOWERSHIELD_UNDEAD | 50000 | 52000 | 2000 | {'T7_RUNE': '50'}
T8_ARTEFACT_OFF_TOWERSHIELD_UNDEAD | 111450 | 150000 | 38550 | {'T8_RUNE': '50'}
T6_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA | 174850 | 200000 | 25150 | {'T6_RELIC': '50'}
T5_ARTEFACT_OFF_DEMONSKULL_HELL | 36500 | 54000 | 17500 | {'T5_SOUL': '50'}
T4_ARTEFACT_OFF_HORN_KEEPER | 4950 | 36991 | 32041 | {'T4_RUNE': '50'}
T5_ARTEFACT_OFF_HORN_KEEPER | 6250 | 6494 | 244 | {'T5_RUNE': '50'}
T5_ARTEFACT_OFF_JESTERCANE_HELL | 36500 | 40000 | 3500 | {'T5_SOUL': '50'}
T4_ARTEFACT_OFF_LAMP_UNDEAD | 136450 | 750000 | 613550 | {'T4_RELIC': '50'}
T4_ARTEFACT_HEAD_PLATE_UNDEAD | 4950 | 6998 | 2048 | {'T4_RUNE': '50'}
T5_ARTEFACT_HEAD_PLATE_HELL | 36500 | 55000 | 18500 | {'T5_SOUL': '50'}
T4_ARTEFACT_ARMOR_PLATE_HELL | 22400 | 100000 | 77600 | {'T4_SOUL': '50'}
T5_ARTEFACT_ARMOR_PLATE_HELL | 36500 | 43000 | 6500 | {'T5_SOUL': '50'}
T5_ARTEFACT_SHOES_PLATE_HELL | 36500 | 45000 | 8500 | {'T5_SOUL': '50'}
T6_ARTEFACT_ARMOR_PLATE_KEEPER | 174850 | 419998 | 245148 | {'T6_RELIC': '50'}
T4_ARTEFACT_HEAD_LEATHER_MORGANA | 4950 | 8000 | 3050 | {'T4_RUNE': '50'}
T5_ARTEFACT_HEAD_LEATHER_MORGANA | 6250 | 10000 | 3750 | {'T5_RUNE': '50'}
T4_ARTEFACT_SHOES_LEATHER_MORGANA | 4950 | 8000 | 3050 | {'T4_RUNE': '50'}
T6_ARTEFACT_SHOES_LEATHER_MORGANA | 25000 | 75000 | 50000 | {'T6_RUNE': '50'}
T7_ARTEFACT_SHOES_LEATHER_MORGANA | 50000 | 150000 | 100000 | {'T7_RUNE': '50'}
T5_ARTEFACT_HEAD_LEATHER_HELL | 36500 | 40000 | 3500 | {'T5_SOUL': '50'}
T4_ARTEFACT_ARMOR_LEATHER_HELL | 22400 | 188946 | 166546 | {'T4_SOUL': '50'}
T5_ARTEFACT_ARMOR_LEATHER_HELL | 36500 | 100000 | 63500 | {'T5_SOUL': '50'}
T5_ARTEFACT_SHOES_LEATHER_HELL | 36500 | 90000 | 53500 | {'T5_SOUL': '50'}
T5_ARTEFACT_ARMOR_LEATHER_UNDEAD | 124950 | 245000 | 120050 | {'T5_RELIC': '50'}
T5_ARTEFACT_ARMOR_CLOTH_KEEPER | 6250 | 9496 | 3246 | {'T5_RUNE': '50'}
T6_ARTEFACT_ARMOR_CLOTH_KEEPER | 25000 | 45000 | 20000 | {'T6_RUNE': '50'}
T4_ARTEFACT_ARMOR_CLOTH_MORGANA | 136450 | 450000 | 313550 | {'T4_RELIC': '50'}
T5_ARTEFACT_ARMOR_CLOTH_MORGANA | 124950 | 570000 | 445050 | {'T5_RELIC': '50'}
T6_ARTEFACT_ARMOR_CLOTH_MORGANA | 174850 | 850000 | 675150 | {'T6_RELIC': '50'}
T7_ARTEFACT_ARMOR_CLOTH_MORGANA | 599950 | 999999 | 400049 | {'T7_RELIC': '50'}
T4_SOUL | 99 | 626 | 527 | {'T4_RUNE': '1'}
T4_RELIC | 448 | 3299 | 2851 | {'T4_SOUL': '1'}
T5_SOUL | 125 | 730 | 605 | {'T5_RUNE': '1'}
T5_RELIC | 730 | 2499 | 1769 | {'T5_SOUL': '1'}
T6_ESSENCE_POTION | 4000 | 7498 | 3498 | {'T5_ESSENCE_POTION': '10'}
T6_RUNE | 625 | 697 | 72 | {'T5_RUNE': '5'}
T6_SOUL | 500 | 1090 | 590 | {'T6_RUNE': '1'}
T6_RELIC | 1090 | 10000 | 8910 | {'T6_SOUL': '1'}
T7_SOUL | 1000 | 4989 | 3989 | {'T7_RUNE': '1'}
T7_RELIC | 4500 | 88165 | 83665 | {'T7_SOUL': '1'}
T8_RUNE | 5000 | 7949 | 2949 | {'T7_RUNE': '5'}
T8_SOUL | 2229 | 40000 | 37771 | {'T8_RUNE': '1'}
T8_RELIC | 11000 | 450000 | 439000 | {'T8_SOUL': '1'}
T4_CAPEITEM_HERETIC_BP | 4950 | 5000 | 50 | {'T4_RUNE': '50'}
T5_CAPEITEM_HERETIC_BP | 6250 | 20000 | 13750 | {'T5_RUNE': '50'}
T6_CAPEITEM_HERETIC_BP | 25000 | 70000 | 45000 | {'T6_RUNE': '50'}
T7_CAPEITEM_HERETIC_BP | 50000 | 500000 | 450000 | {'T7_RUNE': '50'}
T4_CAPEITEM_UNDEAD_BP | 4950 | 20000 | 15050 | {'T4_RUNE': '50'}
T5_CAPEITEM_UNDEAD_BP | 6250 | 50000 | 43750 | {'T5_RUNE': '50'}
T5_CAPEITEM_KEEPER_BP | 6250 | 26000 | 19750 | {'T5_RUNE': '50'}
T4_CAPEITEM_DEMON_BP | 4950 | 150000 | 145050 | {'T4_RUNE': '50'}
T6_CAPEITEM_DEMON_BP | 25000 | 300000 | 275000 | {'T6_RUNE': '50'}
T5_2H_TOOL_PICK | 13302 | 18000 | 4698 | {'T5_METALBAR': '2' and 'T5_PLANKS': '6'}
T2_2H_TOOL_HAMMER | 58 | 62 | 4 | {'T2_METALBAR': '2' and 'T2_PLANKS': '6'}
T3_2H_TOOL_HAMMER | 408 | 7000 | 6592 | {'T3_PLANKS': '6' and 'T3_METALBAR': '2'}
T4_2H_TOOL_HAMMER | 1204 | 7388 | 6184 | {'T4_METALBAR': '2' and 'T4_PLANKS': '6'}
T5_2H_TOOL_HAMMER | 13302 | 19999 | 6697 | {'T5_METALBAR': '2' and 'T5_PLANKS': '6'}
T6_2H_TOOL_HAMMER | 29200 | 35000 | 5800 | {'T6_METALBAR': '2' and 'T6_PLANKS': '6'}
T5_2H_TOOL_AXE | 13302 | 38000 | 24698 | {'T5_METALBAR': '2' and 'T5_PLANKS': '6'}
T1_2H_TOOL_SICKLE | 156 | 200 | 44 | {'T1_ROCK': '3' and 'T1_WOOD': '3'}
T2_2H_TOOL_SICKLE | 58 | 200 | 142 | {'T2_METALBAR': '2' and 'T2_PLANKS': '6'}
T4_2H_TOOL_SICKLE | 1204 | 25000 | 23796 | {'T4_METALBAR': '2' and 'T4_PLANKS': '6'}
T5_2H_TOOL_SICKLE | 13302 | 24500 | 11198 | {'T5_METALBAR': '2' and 'T5_PLANKS': '6'}
T2_2H_TOOL_KNIFE | 58 | 86 | 28 | {'T2_METALBAR': '2' and 'T2_PLANKS': '6'}
T4_2H_TOOL_KNIFE | 1204 | 3800 | 2596 | {'T4_METALBAR': '2' and 'T4_PLANKS': '6'}
T2_2H_TOOL_SIEGEHAMMER | 336 | 898 | 562 | {'T2_PLANKS': '12' and 'T2_STONEBLOCK': '12'}
T4_2H_TOOL_SIEGEHAMMER | 2552 | 6999 | 4447 | {'T4_PLANKS': '8' and 'T4_STONEBLOCK': '8'}
T3_2H_TOOL_FISHINGROD | 434 | 600 | 166 | {'T3_CLOTH': '2' and 'T3_PLANKS': '6'}
T4_2H_TOOL_FISHINGROD | 1246 | 2100 | 854 | {'T4_PLANKS': '6' and 'T4_CLOTH': '2'}
T2_2H_BOW | 256 | 268 | 12 | {'T2_PLANKS': '32'}
T4_2H_WARBOW | 4928 | 8400 | 3472 | {'T4_PLANKS': '32'}
T5_2H_CROSSBOW | 53124 | 190000 | 136876 | {'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T5_MAIN_1HCROSSBOW | 39864 | 92000 | 52136 | {'T5_METALBAR': '8' and 'T5_PLANKS': '16'}
T6_MAIN_1HCROSSBOW | 87200 | 315000 | 227800 | {'T6_METALBAR': '8' and 'T6_PLANKS': '16'}
T4_2H_REPEATINGCROSSBOW_UNDEAD | 5820 | 12000 | 6180 | {'T4_METALBAR': '12' and 'T4_ARTEFACT_2H_REPEATINGCROSSBOW_UNDEAD': '1' and 'T4_PLANKS': '20'}
T4_MAIN_CURSEDSTAFF | 3584 | 4488 | 904 | {'T4_METALBAR': '8' and 'T4_PLANKS': '16'}
T6_MAIN_CURSEDSTAFF | 87200 | 99999 | 12799 | {'T6_METALBAR': '8' and 'T6_PLANKS': '16'}
T8_2H_CURSEDSTAFF | 734000 | 2156349 | 1422349 | {'T8_PLANKS': '20' and 'T8_METALBAR': '12'}
T4_2H_DEMONICSTAFF | 4760 | 10000 | 5240 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20'}
T5_2H_DEMONICSTAFF | 53124 | 59996 | 6872 | {'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T4_MAIN_CURSEDSTAFF_UNDEAD | 4984 | 5999 | 1015 | {'T4_METALBAR': '8' and 'T4_ARTEFACT_MAIN_CURSEDSTAFF_UNDEAD': '1' and 'T4_PLANKS': '16'}
T4_2H_SKULLORB_HELL | 19259 | 99999 | 80740 | {'T4_METALBAR': '12' and 'T4_ARTEFACT_2H_SKULLORB_HELL': '1' and 'T4_PLANKS': '20'}
T6_2H_SKULLORB_HELL | 204000 | 600000 | 396000 | {'T6_ARTEFACT_2H_SKULLORB_HELL': '1' and 'T6_METALBAR': '12' and 'T6_PLANKS': '20'}
T4_MAIN_FIRESTAFF | 3584 | 4280 | 696 | {'T4_METALBAR': '8' and 'T4_PLANKS': '16'}
T4_2H_FIRESTAFF | 4760 | 5500 | 740 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20'}
T5_MAIN_FIRESTAFF_KEEPER | 41352 | 42999 | 1647 | {'T5_METALBAR': '8' and 'T5_ARTEFACT_MAIN_FIRESTAFF_KEEPER': '1' and 'T5_PLANKS': '16'}
T3_MAIN_ARCANESTAFF | 1184 | 2000 | 816 | {'T3_PLANKS': '16' and 'T3_METALBAR': '8'}
T5_MAIN_ARCANESTAFF | 39864 | 68999 | 29135 | {'T5_METALBAR': '8' and 'T5_PLANKS': '16'}
T4_2H_ARCANESTAFF | 4760 | 26599 | 21839 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20'}
T5_2H_ARCANESTAFF | 53124 | 55000 | 1876 | {'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T5_2H_ENIGMATICSTAFF | 53124 | 64999 | 11875 | {'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T4_MAIN_ARCANESTAFF_UNDEAD | 4884 | 16498 | 11614 | {'T4_METALBAR': '8' and 'T4_PLANKS': '16' and 'T4_ARTEFACT_MAIN_ARCANESTAFF_UNDEAD': '1'}
T5_MAIN_ARCANESTAFF_UNDEAD | 41253 | 49999 | 8746 | {'T5_ARTEFACT_MAIN_ARCANESTAFF_UNDEAD': '1' and 'T5_METALBAR': '8' and 'T5_PLANKS': '16'}
T4_2H_ARCANESTAFF_HELL | 14760 | 22000 | 7240 | {'T4_METALBAR': '12' and 'T4_ARTEFACT_2H_ARCANESTAFF_HELL': '1' and 'T4_PLANKS': '20'}
T5_2H_ARCANESTAFF_HELL | 64601 | 129899 | 65298 | {'T5_ARTEFACT_2H_ARCANESTAFF_HELL': '1' and 'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T5_MAIN_HOLYSTAFF | 41840 | 300000 | 258160 | {'T5_CLOTH': '8' and 'T5_PLANKS': '16'}
T5_2H_HOLYSTAFF | 56088 | 72500 | 16412 | {'T5_CLOTH': '12' and 'T5_PLANKS': '20'}
T6_2H_HOLYSTAFF | 120800 | 150000 | 29200 | {'T6_CLOTH': '12' and 'T6_PLANKS': '20'}
T5_2H_DIVINESTAFF | 56088 | 200000 | 143912 | {'T5_CLOTH': '12' and 'T5_PLANKS': '20'}
T6_2H_DIVINESTAFF | 120800 | 176000 | 55200 | {'T6_CLOTH': '12' and 'T6_PLANKS': '20'}
T4_MAIN_HOLYSTAFF_MORGANA | 4863 | 55000 | 50137 | {'T4_PLANKS': '16' and 'T4_CLOTH': '8' and 'T4_ARTEFACT_MAIN_HOLYSTAFF_MORGANA': '1'}
T5_MAIN_HOLYSTAFF_MORGANA | 43236 | 75000 | 31764 | {'T5_ARTEFACT_MAIN_HOLYSTAFF_MORGANA': '1' and 'T5_CLOTH': '8' and 'T5_PLANKS': '16'}
T6_MAIN_HOLYSTAFF_MORGANA | 94090 | 150000 | 55910 | {'T6_ARTEFACT_MAIN_HOLYSTAFF_MORGANA': '1' and 'T6_CLOTH': '8' and 'T6_PLANKS': '16'}
T4_MAIN_NATURESTAFF | 3752 | 4800 | 1048 | {'T4_PLANKS': '16' and 'T4_CLOTH': '8'}
T4_2H_NATURESTAFF | 5012 | 10000 | 4988 | {'T4_PLANKS': '20' and 'T4_CLOTH': '12'}
T6_2H_NATURESTAFF | 120800 | 500000 | 379200 | {'T6_CLOTH': '12' and 'T6_PLANKS': '20'}
T4_MAIN_NATURESTAFF_KEEPER | 5130 | 32000 | 26870 | {'T4_PLANKS': '16' and 'T4_CLOTH': '8' and 'T4_ARTEFACT_MAIN_NATURESTAFF_KEEPER': '1'}
T4_2H_NATURESTAFF_HELL | 10512 | 49894 | 39382 | {'T4_ARTEFACT_2H_NATURESTAFF_HELL': '1' and 'T4_PLANKS': '20' and 'T4_CLOTH': '12'}
T5_2H_NATURESTAFF_HELL | 63588 | 90000 | 26412 | {'T5_CLOTH': '12' and 'T5_ARTEFACT_2H_NATURESTAFF_HELL': '1' and 'T5_PLANKS': '20'}
