uniquename,/consumableitem/craftingrequirements/@amountcrafted,/consumableitem/craftingrequirements/craftresource/@count,/consumableitem/craftingrequirements/craftresource/@uniquename
T4_MEAL_STEW,10,4,T4_TURNIP
T4_MEAL_STEW,10,4,T4_BREAD
T4_MEAL_STEW,10,8,T4_MEAT
T4_MEAL_STEW,,,
T6_MEAL_STEW,10,12,T6_POTATO
T6_MEAL_STEW,10,12,T4_BREAD
T6_MEAL_STEW,10,24,T6_MEAT
T6_MEAL_STEW,,,
T8_MEAL_STEW,10,36,T8_PUMPKIN
T8_MEAL_STEW,10,36,T4_BREAD
T8_MEAL_STEW,10,72,T8_MEAT
T8_MEAL_STEW,,,
T4_MEAL_STEW_FISH,1,1,T3_FISH_FRESHWATER_FOREST_RARE
T4_MEAL_STEW_FISH,1,1,T4_TURNIP
T4_MEAL_STEW_FISH,1,1,T4_BURDOCK
T4_MEAL_STEW_FISH,,,
T6_MEAL_STEW_FISH,1,1,T5_FISH_FRESHWATER_FOREST_RARE
T6_MEAL_STEW_FISH,1,2,T6_POTATO
T6_MEAL_STEW_FISH,1,2,T6_FOXGLOVE
T6_MEAL_STEW_FISH,1,2,T6_MILK
T6_MEAL_STEW_FISH,,,
T8_MEAL_STEW_FISH,1,1,T7_FISH_FRESHWATER_FOREST_RARE
T8_MEAL_STEW_FISH,1,6,T8_PUMPKIN
T8_MEAL_STEW_FISH,1,6,T8_YARROW
T8_MEAL_STEW_FISH,1,6,T8_MILK
T8_MEAL_STEW_FISH,,,
T4_MEAL_SANDWICH,10,4,T4_BREAD
T4_MEAL_SANDWICH,10,8,T4_MEAT
T4_MEAL_SANDWICH,10,2,T4_BUTTER
T4_MEAL_SANDWICH,,,
T6_MEAL_SANDWICH,10,12,T4_BREAD
T6_MEAL_SANDWICH,10,24,T6_MEAT
T6_MEAL_SANDWICH,10,6,T6_BUTTER
T6_MEAL_SANDWICH,,,
T8_MEAL_SANDWICH,10,36,T4_BREAD
T8_MEAL_SANDWICH,10,72,T8_MEAT
T8_MEAL_SANDWICH,10,18,T8_BUTTER
T8_MEAL_SANDWICH,,,
T4_MEAL_SANDWICH_FISH,1,1,T3_FISH_FRESHWATER_HIGHLANDS_RARE
T4_MEAL_SANDWICH_FISH,1,1,T4_TURNIP
T4_MEAL_SANDWICH_FISH,1,1,T4_BUTTER
T4_MEAL_SANDWICH_FISH,,,
T6_MEAL_SANDWICH_FISH,1,1,T5_FISH_FRESHWATER_HIGHLANDS_RARE
T6_MEAL_SANDWICH_FISH,1,2,T6_POTATO
T6_MEAL_SANDWICH_FISH,1,2,T6_FOXGLOVE
T6_MEAL_SANDWICH_FISH,1,2,T6_BUTTER
T6_MEAL_SANDWICH_FISH,,,
T8_MEAL_SANDWICH_FISH,1,1,T7_FISH_FRESHWATER_HIGHLANDS_RARE
T8_MEAL_SANDWICH_FISH,1,6,T8_PUMPKIN
T8_MEAL_SANDWICH_FISH,1,6,T8_YARROW
T8_MEAL_SANDWICH_FISH,1,6,T8_BUTTER
T8_MEAL_SANDWICH_FISH,,,
T3_VANITY_CONSUMABLE_FIREWORKS_BLUE,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_GREEN,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_YELLOW,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_RED,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_BLUE_NONTRADABLE,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_GREEN_NONTRADABLE,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_YELLOW_NONTRADABLE,5,,
T3_VANITY_CONSUMABLE_FIREWORKS_RED_NONTRADABLE,5,,
UNIQUE_CONSUMABLE_EVENT_WINTER_2017,,,
UNIQUE_WEAPONMASTER_POTION_PROTOTYPE,5,8,T2_AGARIC
UNIQUE_WEAPONMASTER_IDLE_PROTOTYPE,5,8,T2_AGARIC
T1_OFF_SHIELD,,4,T1_WOOD
T2_OFF_SHIELD,,4,T2_PLANKS
T2_OFF_SHIELD,,4,T2_METALBAR
T3_OFF_SHIELD,,4,T3_PLANKS
T3_OFF_SHIELD,,4,T3_METALBAR
T4_OFF_SHIELD,,4,T4_PLANKS
T4_OFF_SHIELD,,4,T4_METALBAR
T4_OFF_SHIELD,,,
T5_OFF_SHIELD,,4,T5_PLANKS
T5_OFF_SHIELD,,4,T5_METALBAR
T5_OFF_SHIELD,,,
T6_OFF_SHIELD,,4,T6_PLANKS
T6_OFF_SHIELD,,4,T6_METALBAR
T6_OFF_SHIELD,,,
T7_OFF_SHIELD,,4,T7_PLANKS
T7_OFF_SHIELD,,4,T7_METALBAR
T7_OFF_SHIELD,,,
T8_OFF_SHIELD,,4,T8_PLANKS
T8_OFF_SHIELD,,4,T8_METALBAR
T8_OFF_SHIELD,,,
T4_OFF_TOWERSHIELD_UNDEAD,,4,T4_PLANKS
T4_OFF_TOWERSHIELD_UNDEAD,,4,T4_METALBAR
T4_OFF_TOWERSHIELD_UNDEAD,,1,T4_ARTEFACT_OFF_TOWERSHIELD_UNDEAD
T4_OFF_TOWERSHIELD_UNDEAD,,,
T5_OFF_TOWERSHIELD_UNDEAD,,4,T5_PLANKS
T5_OFF_TOWERSHIELD_UNDEAD,,4,T5_METALBAR
T5_OFF_TOWERSHIELD_UNDEAD,,1,T5_ARTEFACT_OFF_TOWERSHIELD_UNDEAD
T5_OFF_TOWERSHIELD_UNDEAD,,,
T6_OFF_TOWERSHIELD_UNDEAD,,4,T6_PLANKS
T6_OFF_TOWERSHIELD_UNDEAD,,4,T6_METALBAR
T6_OFF_TOWERSHIELD_UNDEAD,,1,T6_ARTEFACT_OFF_TOWERSHIELD_UNDEAD
T6_OFF_TOWERSHIELD_UNDEAD,,,
T7_OFF_TOWERSHIELD_UNDEAD,,4,T7_PLANKS
T7_OFF_TOWERSHIELD_UNDEAD,,4,T7_METALBAR
T7_OFF_TOWERSHIELD_UNDEAD,,1,T7_ARTEFACT_OFF_TOWERSHIELD_UNDEAD
T7_OFF_TOWERSHIELD_UNDEAD,,,
T8_OFF_TOWERSHIELD_UNDEAD,,4,T8_PLANKS
T8_OFF_TOWERSHIELD_UNDEAD,,4,T8_METALBAR
T8_OFF_TOWERSHIELD_UNDEAD,,1,T8_ARTEFACT_OFF_TOWERSHIELD_UNDEAD
T8_OFF_TOWERSHIELD_UNDEAD,,,
T4_OFF_SHIELD_HELL,,4,T4_PLANKS
T4_OFF_SHIELD_HELL,,4,T4_METALBAR
T4_OFF_SHIELD_HELL,,1,T4_ARTEFACT_OFF_SHIELD_HELL
T4_OFF_SHIELD_HELL,,,
T5_OFF_SHIELD_HELL,,4,T5_PLANKS
T5_OFF_SHIELD_HELL,,4,T5_METALBAR
T5_OFF_SHIELD_HELL,,1,T5_ARTEFACT_OFF_SHIELD_HELL
T5_OFF_SHIELD_HELL,,,
T6_OFF_SHIELD_HELL,,4,T6_PLANKS
T6_OFF_SHIELD_HELL,,4,T6_METALBAR
T6_OFF_SHIELD_HELL,,1,T6_ARTEFACT_OFF_SHIELD_HELL
T6_OFF_SHIELD_HELL,,,
T7_OFF_SHIELD_HELL,,4,T7_PLANKS
T7_OFF_SHIELD_HELL,,4,T7_METALBAR
T7_OFF_SHIELD_HELL,,1,T7_ARTEFACT_OFF_SHIELD_HELL
T7_OFF_SHIELD_HELL,,,
T8_OFF_SHIELD_HELL,,4,T8_PLANKS
T8_OFF_SHIELD_HELL,,4,T8_METALBAR
T8_OFF_SHIELD_HELL,,1,T8_ARTEFACT_OFF_SHIELD_HELL
T8_OFF_SHIELD_HELL,,,
T4_OFF_SPIKEDSHIELD_MORGANA,,4,T4_PLANKS
T4_OFF_SPIKEDSHIELD_MORGANA,,4,T4_METALBAR
T4_OFF_SPIKEDSHIELD_MORGANA,,1,T4_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA
T4_OFF_SPIKEDSHIELD_MORGANA,,,
T5_OFF_SPIKEDSHIELD_MORGANA,,4,T5_PLANKS
T5_OFF_SPIKEDSHIELD_MORGANA,,4,T5_METALBAR
T5_OFF_SPIKEDSHIELD_MORGANA,,1,T5_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA
T5_OFF_SPIKEDSHIELD_MORGANA,,,
T6_OFF_SPIKEDSHIELD_MORGANA,,4,T6_PLANKS
T6_OFF_SPIKEDSHIELD_MORGANA,,4,T6_METALBAR
T6_OFF_SPIKEDSHIELD_MORGANA,,1,T6_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA
T6_OFF_SPIKEDSHIELD_MORGANA,,,
T7_OFF_SPIKEDSHIELD_MORGANA,,4,T7_PLANKS
T7_OFF_SPIKEDSHIELD_MORGANA,,4,T7_METALBAR
T7_OFF_SPIKEDSHIELD_MORGANA,,1,T7_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA
T7_OFF_SPIKEDSHIELD_MORGANA,,,
T8_OFF_SPIKEDSHIELD_MORGANA,,4,T8_PLANKS
T8_OFF_SPIKEDSHIELD_MORGANA,,4,T8_METALBAR
T8_OFF_SPIKEDSHIELD_MORGANA,,1,T8_ARTEFACT_OFF_SPIKEDSHIELD_MORGANA
T8_OFF_SPIKEDSHIELD_MORGANA,,,
T2_OFF_BOOK,,4,T2_CLOTH
T2_OFF_BOOK,,4,T2_LEATHER
T3_OFF_BOOK,,4,T3_CLOTH
T3_OFF_BOOK,,4,T3_LEATHER
T4_OFF_BOOK,,4,T4_CLOTH
T4_OFF_BOOK,,4,T4_LEATHER
T4_OFF_BOOK,,,
T5_OFF_BOOK,,4,T5_CLOTH
T5_OFF_BOOK,,4,T5_LEATHER
T5_OFF_BOOK,,,
T6_OFF_BOOK,,4,T6_CLOTH
T6_OFF_BOOK,,4,T6_LEATHER
T6_OFF_BOOK,,,
T7_OFF_BOOK,,4,T7_CLOTH
T7_OFF_BOOK,,4,T7_LEATHER
T7_OFF_BOOK,,,
T8_OFF_BOOK,,4,T8_CLOTH
T8_OFF_BOOK,,4,T8_LEATHER
T8_OFF_BOOK,,,
T4_OFF_ORB_MORGANA,,4,T4_CLOTH
T4_OFF_ORB_MORGANA,,4,T4_LEATHER
T4_OFF_ORB_MORGANA,,1,T4_ARTEFACT_OFF_ORB_MORGANA
T4_OFF_ORB_MORGANA,,,
T5_OFF_ORB_MORGANA,,4,T5_CLOTH
T5_OFF_ORB_MORGANA,,4,T5_LEATHER
T5_OFF_ORB_MORGANA,,1,T5_ARTEFACT_OFF_ORB_MORGANA
T5_OFF_ORB_MORGANA,,,
T6_OFF_ORB_MORGANA,,4,T6_CLOTH
T6_OFF_ORB_MORGANA,,4,T6_LEATHER
T6_OFF_ORB_MORGANA,,1,T6_ARTEFACT_OFF_ORB_MORGANA
T6_OFF_ORB_MORGANA,,,
T7_OFF_ORB_MORGANA,,4,T7_CLOTH
T7_OFF_ORB_MORGANA,,4,T7_LEATHER
T7_OFF_ORB_MORGANA,,1,T7_ARTEFACT_OFF_ORB_MORGANA
T7_OFF_ORB_MORGANA,,,
T8_OFF_ORB_MORGANA,,4,T8_CLOTH
T8_OFF_ORB_MORGANA,,4,T8_LEATHER
T8_OFF_ORB_MORGANA,,1,T8_ARTEFACT_OFF_ORB_MORGANA
T8_OFF_ORB_MORGANA,,,
T4_OFF_DEMONSKULL_HELL,,4,T4_CLOTH
T4_OFF_DEMONSKULL_HELL,,4,T4_LEATHER
T4_OFF_DEMONSKULL_HELL,,1,T4_ARTEFACT_OFF_DEMONSKULL_HELL
T4_OFF_DEMONSKULL_HELL,,,
T5_OFF_DEMONSKULL_HELL,,4,T5_CLOTH
T5_OFF_DEMONSKULL_HELL,,4,T5_LEATHER
T5_OFF_DEMONSKULL_HELL,,1,T5_ARTEFACT_OFF_DEMONSKULL_HELL
T5_OFF_DEMONSKULL_HELL,,,
T6_OFF_DEMONSKULL_HELL,,4,T6_CLOTH
T6_OFF_DEMONSKULL_HELL,,4,T6_LEATHER
T6_OFF_DEMONSKULL_HELL,,1,T6_ARTEFACT_OFF_DEMONSKULL_HELL
T6_OFF_DEMONSKULL_HELL,,,
T7_OFF_DEMONSKULL_HELL,,4,T7_CLOTH
T7_OFF_DEMONSKULL_HELL,,4,T7_LEATHER
T7_OFF_DEMONSKULL_HELL,,1,T7_ARTEFACT_OFF_DEMONSKULL_HELL
T7_OFF_DEMONSKULL_HELL,,,
T8_OFF_DEMONSKULL_HELL,,4,T8_CLOTH
T8_OFF_DEMONSKULL_HELL,,4,T8_LEATHER
T8_OFF_DEMONSKULL_HELL,,1,T8_ARTEFACT_OFF_DEMONSKULL_HELL
T8_OFF_DEMONSKULL_HELL,,,
T4_OFF_TOTEM_KEEPER,,4,T4_CLOTH
T4_OFF_TOTEM_KEEPER,,4,T4_LEATHER
T4_OFF_TOTEM_KEEPER,,1,T4_ARTEFACT_OFF_TOTEM_KEEPER
T4_OFF_TOTEM_KEEPER,,,
T5_OFF_TOTEM_KEEPER,,4,T5_CLOTH
T5_OFF_TOTEM_KEEPER,,4,T5_LEATHER
T5_OFF_TOTEM_KEEPER,,1,T5_ARTEFACT_OFF_TOTEM_KEEPER
T5_OFF_TOTEM_KEEPER,,,
T6_OFF_TOTEM_KEEPER,,4,T6_CLOTH
T6_OFF_TOTEM_KEEPER,,4,T6_LEATHER
T6_OFF_TOTEM_KEEPER,,1,T6_ARTEFACT_OFF_TOTEM_KEEPER
T6_OFF_TOTEM_KEEPER,,,
T7_OFF_TOTEM_KEEPER,,4,T7_CLOTH
T7_OFF_TOTEM_KEEPER,,4,T7_LEATHER
T7_OFF_TOTEM_KEEPER,,1,T7_ARTEFACT_OFF_TOTEM_KEEPER
T7_OFF_TOTEM_KEEPER,,,
T8_OFF_TOTEM_KEEPER,,4,T8_CLOTH
T8_OFF_TOTEM_KEEPER,,4,T8_LEATHER
T8_OFF_TOTEM_KEEPER,,1,T8_ARTEFACT_OFF_TOTEM_KEEPER
T8_OFF_TOTEM_KEEPER,,,
T3_OFF_TORCH,,4,T3_PLANKS
T3_OFF_TORCH,,4,T3_CLOTH
T4_OFF_TORCH,,4,T4_PLANKS
T4_OFF_TORCH,,4,T4_CLOTH
T4_OFF_TORCH,,,
T5_OFF_TORCH,,4,T5_PLANKS
T5_OFF_TORCH,,4,T5_CLOTH
T5_OFF_TORCH,,,
T6_OFF_TORCH,,4,T6_PLANKS
T6_OFF_TORCH,,4,T6_CLOTH
T6_OFF_TORCH,,,
T7_OFF_TORCH,,4,T7_PLANKS
T7_OFF_TORCH,,4,T7_CLOTH
T7_OFF_TORCH,,,
T8_OFF_TORCH,,4,T8_PLANKS
T8_OFF_TORCH,,4,T8_CLOTH
T8_OFF_TORCH,,,
T4_OFF_HORN_KEEPER,,4,T4_PLANKS
T4_OFF_HORN_KEEPER,,4,T4_CLOTH
T4_OFF_HORN_KEEPER,,1,T4_ARTEFACT_OFF_HORN_KEEPER
T4_OFF_HORN_KEEPER,,,
T5_OFF_HORN_KEEPER,,4,T5_PLANKS
T5_OFF_HORN_KEEPER,,4,T5_CLOTH
T5_OFF_HORN_KEEPER,,1,T5_ARTEFACT_OFF_HORN_KEEPER
T5_OFF_HORN_KEEPER,,,
T6_OFF_HORN_KEEPER,,4,T6_PLANKS
T6_OFF_HORN_KEEPER,,4,T6_CLOTH
T6_OFF_HORN_KEEPER,,1,T6_ARTEFACT_OFF_HORN_KEEPER
T6_OFF_HORN_KEEPER,,,
T7_OFF_HORN_KEEPER,,4,T7_PLANKS
T7_OFF_HORN_KEEPER,,4,T7_CLOTH
T7_OFF_HORN_KEEPER,,1,T7_ARTEFACT_OFF_HORN_KEEPER
T7_OFF_HORN_KEEPER,,,
T8_OFF_HORN_KEEPER,,4,T8_PLANKS
T8_OFF_HORN_KEEPER,,4,T8_CLOTH
T8_OFF_HORN_KEEPER,,1,T8_ARTEFACT_OFF_HORN_KEEPER
T8_OFF_HORN_KEEPER,,,
T4_OFF_JESTERCANE_HELL,,4,T4_PLANKS
T4_OFF_JESTERCANE_HELL,,4,T4_CLOTH
T4_OFF_JESTERCANE_HELL,,1,T4_ARTEFACT_OFF_JESTERCANE_HELL
T4_OFF_JESTERCANE_HELL,,,
T5_OFF_JESTERCANE_HELL,,4,T5_PLANKS
T5_OFF_JESTERCANE_HELL,,4,T5_CLOTH
T5_OFF_JESTERCANE_HELL,,1,T5_ARTEFACT_OFF_JESTERCANE_HELL
T5_OFF_JESTERCANE_HELL,,,
T6_OFF_JESTERCANE_HELL,,4,T6_PLANKS
T6_OFF_JESTERCANE_HELL,,4,T6_CLOTH
T6_OFF_JESTERCANE_HELL,,1,T6_ARTEFACT_OFF_JESTERCANE_HELL
T6_OFF_JESTERCANE_HELL,,,
T7_OFF_JESTERCANE_HELL,,4,T7_PLANKS
T7_OFF_JESTERCANE_HELL,,4,T7_CLOTH
